TTLocalizer: Running in language: English
OTPLocalizer: Running in language: English
Preloading suits...
Preloading Toon heads...
Preloading avatars...
{401000001: <toontown.distributed.ToontownDistrict.ToontownDistrict instance at 0x16499760>}
__handleAvatarChooserDone: 100000212, 'Miss Quack', ('fss', 'ms', 's', 'f', (0.19, 0.56, 0.77, 1.0), (1.0, 1.0, 1.0, 1.0), (0.19, 0.56, 0.77, 1.0), (0.19, 0.56, 0.77, 1.0), 15, 8, 11, 8, 6, 3), 2
entered wait for zone redirect
entered wait for set zone response - 2
Reading DNA file... phase_4/dna/storage.pdna
Reading DNA file... phase_3.5/dna/storage_interior.pdna
entered wait for zone redirect
entered wait for set zone response - 2
entered wait for zone redirect
entered wait for set zone response - 2
chooseFireOpenShot <function avatarCloseUpThreeQuarterRightShot at 0x0F4995B0>
chooseFireOpenShot <function avatarCloseUpThreeQuarterLeftFireShot at 0x0F499B70>
Warning: NodePath.remove() is deprecated.  Use remove_node() instead.
  2.500                   LerpScaleInterval-1130: scale from 0.66 0.66 0.66 to 1 1 1 dur 0.9
  2.500                   Sequence-2124 {
  2.500                     Wait dur 0.8
  3.300                     *Sound-323 dur 0.7
  4.000                   }
  4.000                 }
  4.000                 *Func-placeTrap-2510
  4.000                 *Func-start-2511
  4.000                 *Func-removeProps-2512
  4.000               }
  0.000               Sequence-2126 {
  0.000                 *Func-headsUp-2513
  0.000                 *Actor-toss-444 dur 4.375
  4.375                 *Func-loop-2514
  4.375               }
  4.375             }
  4.375           }
  4.375           Parallel-2119 {
  4.375             Parallel-2117 {
  4.375             }
  4.375           }
  4.375         }
  4.375         Sequence-2160 {
  4.375           Sequence-2130 {
  4.375             Parallel-2132 {
  4.375             }
  4.375           }
  4.375           Parallel-2134 {
  4.375             Parallel-2137 {
  4.375               Sequence-2136 {
  4.375                 Wait dur 2.5
  6.875                 *Func-show-2524
  6.875                 *Func-setScale-2525
  6.875                 *Func-reparentTo-2526
  6.875                 *Func-setPos-2527
  6.875                 LerpScaleInterval-1131: scale from 0.1 0.1 0.1 to 1 1 1 dur 1.2
  8.075                 Wait dur 3
 11.075                 LerpScaleInterval-1132: scale from 1 1 1 to 1 1 0.1 dur 0.4
 11.475                 *Func-removeProp-2528
 11.475               }
  4.375               Sequence-2135 {
  4.375                 *Func-showProps-2519
  4.375                 *Func-headsUp-2520
  4.375                 *Actor-pushbutton-445 dur 4
  8.375                 *Func-removeProps-2521
  8.375                 *Func-loop-2522
  8.375                 *Func-setHpr-2523
  8.375               }
  4.375               Sequence-2138 {
  4.375                 *Func-loop-2529
  4.375                 Wait dur 3.8
  8.175                 *Actor-hypnotized-446 dur 3.1
 11.275                 *Func-setPos-2530
 11.275                 *Func-loop-2531
 11.275                 *Func-lureSuit-2532
 11.275               }
  4.375               Sequence-2139 {
  4.375                 Wait dur 5.5
  9.875                 LerpPosInterval-1133: pos from 6 4.4 0 to 6 1.8 0 dur 0.7
 10.575               }
  4.375               Sequence-2140 {
  4.375                 *Func-loop-2533
  4.375                 Wait dur 3.8
  8.175                 *Actor-hypnotized-447 dur 3.1
 11.275                 *Func-setPos-2534
 11.275                 *Func-loop-2535
 11.275                 *Func-lureSuit-2536
 11.275                 Sequence-2141 {
 11.275                   *Func-reparentTrap-2537
 11.275                   Parallel-2150 {
 11.275                     *Actor-tnt-448 dur 2
 11.275                     Sequence-2144 {
 11.275                       *Actor-flail-450 dur 0.7
 11.975                       *Actor-flail-451 dur 0.741667
 12.717                       *Actor-lured-452 dur 0.4
 13.117                       *Actor-flail-453 dur 0.141667
 13.259                       Parallel-2145 {
 13.259                         LerpPosHprInterval-1134: pos to 0 -8.6 16.5 hpr to 0 30 0 dur 0.4
 13.259                         *Func-needRestoreColor-2542
 13.259                         *Func-setColorScale-2543
 13.259                         *Func-reparentTo-2544
 13.259                         *Actor-flail-454 dur 0.4
 13.259                         LerpPosInterval-1135: pos to -18.7 58 35 dur 0.3
 13.659                       }
 13.659                       Parallel-2147 {
 13.659                         Sequence-2146 {
 13.659                           Wait dur 0.3
 13.959                           LerpPosHprInterval-1136: pos to 0 -8.6 16.5 hpr to 0 -61 0 dur 0.5
 14.459                         }
 13.659                         *Actor-slip-backward-455 dur 5.04167
 13.659                         LerpPosInterval-1137: pos to -18.7 58 18 dur 0.7
 18.701                       }
 18.701                       *Func-clearColorScale-2545
 18.701                       *Func-cleanup-2546
 18.701                       *Func-clearRestoreColor-2547
 18.701                     }
 11.275                     Sequence-2148 {
 11.275                       Wait dur 2.3
 13.575                       *Func-showHpText-2548 (!oe)
 13.575                       *Func-updateHealthBar-2549
 13.575                     }
 11.275                     Sequence-2143 {
 11.275                       Wait dur 2.3
 13.575                       Sequence-2142 {
 13.575                         *Func-reparentTo-2538
 13.575                         *Func-setPos-2539
 13.575                         *Func-setScale-2540
 13.575                         *Actor-kapow-449 dur 0.666667
 14.242                         *Func-removeProp-2541
 14.242                       }
 14.242                     }
 11.275                     Sequence-2149 {
 11.275                       *Sound-324 dur 2
 13.275                       *Sound-325 dur 0.6
 13.875                     }
 18.701                   }
 18.701                   *Func-removeTrap-2550
 18.701                   *Func-unlureSuit-2551
 18.701                   Parallel-2152 {
 18.701                     Sequence-2151 {
 18.701                       *Func-setHpr-2552
 18.701                       *Actor-walk-456 dur 0.5
 19.201                       *Func-loop-2553
 19.201                     }
 18.701                     LerpPosInterval-1138: pos to 2 6.3 0 dur 0.5
 19.201                   }
 19.201                   *Func-loop-2554
 19.201                 }
 19.201               }
  4.375               Sequence-2153 {
  4.375                 *Func-safeWrtReparentTo-2555
  4.375                 Wait dur 5.5
  9.875                 LerpPosInterval-1139: pos from 2 6.3 0 to 2 3.7 0 dur 0.7
 10.575                 *Func-safeWrtReparentTo-2556
 10.575               }
  4.375               Sequence-2154 {
  4.375                 *Func-loop-2557
  4.375                 Wait dur 3.8
  8.175                 *Actor-hypnotized-457 dur 3.1
 11.275                 *Func-setPos-2558
 11.275                 *Func-loop-2559
 11.275                 *Func-lureSuit-2560
 11.275               }
  4.375               Sequence-2155 {
  4.375                 Wait dur 5.5
  9.875                 LerpPosInterval-1140: pos from -2 6.3 0 to -2 3.7 0 dur 0.7
 10.575               }
  4.375               Sequence-2156 {
  4.375                 *Func-loop-2561
  4.375                 Wait dur 3.8
  8.175                 *Actor-hypnotized-458 dur 3.1
 11.275                 *Func-setPos-2562
 11.275                 *Func-loop-2563
 11.275                 *Func-lureSuit-2564
 11.275               }
  4.375               Sequence-2157 {
  4.375                 Wait dur 5.5
  9.875                 LerpPosInterval-1141: pos from -6 4.4 0 to -6 1.8 0 dur 0.7
 10.575               }
  4.375               Sequence-2158 {
  4.375                 Wait dur 2.3
  6.675                 *Sound-326 dur 4.8849
 11.560               }
  4.375               Sequence-2159 {
  4.375                 Wait dur 2.5
  6.875                 *Sound-327 dur 0.365714
  7.241               }
 19.201             }
 19.201           }
 19.201           Parallel-2133 {
 19.201             Parallel-2131 {
 19.201             }
 19.201           }
 19.201         }
 19.201       }
 19.201       suit-attacks {
 19.201         Sequence-2186 {
 19.201           Parallel-2176 {
 19.201             Sequence-2162 {
 19.201               Wait
 19.201               *Func-setChatAbsolute-2569
 19.201               *Actor-magic1-459 dur 2.25
 21.451               *Func-clearChat-2570
 21.451             }
 19.201             Sequence-2163 {
 19.201               Wait dur 1
 20.201               *Func-needRestoreParticleEffect-2571
 20.201               *Func-start-2572
 20.201               Wait dur 0.4
 20.601               LerpPosInterval-1142: pos to 0 15 0.4 dur 1
 21.601               *LerpFunctionInterval-setAlphaScale-32 dur 0.4
 22.001               *Func-cleanup-2573
 22.001               *Func-clearRestoreParticleEffect-2574
 22.001             }
 19.201             Sequence-2164 {
 19.201               Wait dur 1
 20.201               *Func-needRestoreParticleEffect-2575
 20.201               *Func-start-2576
 20.201               Wait dur 0.4
 20.601               LerpPosInterval-1143: pos to 0 15 0.4 dur 1
 21.601               *LerpFunctionInterval-setAlphaScale-33 dur 0.4
 22.001               *Func-cleanup-2577
 22.001               *Func-clearRestoreParticleEffect-2578
 22.001             }
 19.201             Sequence-2165 {
 19.201               Wait dur 0.6
 19.801               *Particle-138 dur 1.3
 21.101             }
 19.201             Parallel-2166 {
 19.201               Sequence-2167 {
 19.201                 *Func-headsUp-2579
 19.201                 Parallel-2170 {
 19.201                   Sequence-2168 {
 19.201                     Wait dur 1.8
 21.001                     *Actor-slip-forward-460 dur 2.29167
 23.293                     *Func-loop-2581
 23.293                   }
 19.201                   Sequence-2169 {
 19.201                     Wait dur 1.81
 21.011                     *Func-__doDamage-2580
 21.011                   }
 23.293                 }
 23.293               }
 19.201               Sequence-2171 {
 19.201                 *Func-headsUp-2582
 19.201                 Parallel-2174 {
 19.201                   Sequence-2172 {
 19.201                     Wait dur 1.8
 21.001                     *Actor-slip-forward-461 dur 2.29167
 23.293                     *Func-loop-2584
 23.293                   }
 19.201                   Sequence-2173 {
 19.201                     Wait dur 1.81
 21.011                     *Func-__doDamage-2583
 21.011                   }
 23.293                 }
 23.293               }
 23.293             }
 19.201             Sequence-2175 {
 19.201               Wait dur 1.5
 20.701               *Sound-328 dur 1.07102
 21.772             }
 23.293           }
 23.293           *Func-loop-2597
 23.293           Parallel-2183 {
 23.293             Sequence-2184 {
 23.293               *Func-headsUp-2593
 23.293               *Func-loop-2594
 23.293             }
 23.293             Sequence-2185 {
 23.293               *Func-headsUp-2595
 23.293               *Func-loop-2596
 23.293             }
 23.293           }
 23.293         }
 23.293       }
 23.293       *Func-__handleMovieDone-2598
 23.293     }
 23.293   }
  0.000   Sequence-2187 {
  0.000     Sequence-2115 {
  0.000       toon-attacks-cam {
  0.000         Sequence-2129 {
  0.000           toonGroupShot {
  0.000             *Func-setPosHpr-2515
  0.000             Wait
  0.000           }
  0.000           allGroupLowShot {
  0.000             *Func-setPosHpr-2516
  0.000             Wait dur 3
  3.000           }
  3.000           allGroupLowShot {
  3.000             *Func-setPosHpr-2517
  3.000             Wait dur 1.375
  4.375           }
  4.375           toonGroupShot {
  4.375             *Func-setPosHpr-2518
  4.375             Wait
  4.375           }
  4.375         }
  4.375         Sequence-2161 {
  4.375           toonGroupShot {
  4.375             *Func-setPosHpr-2565
  4.375             Wait
  4.375           }
  4.375           allGroupLowShot {
  4.375             *Func-setPosHpr-2566
  4.375             Wait dur 3
  7.375           }
  7.375           allGroupLowShot {
  7.375             *Func-setPosHpr-2567
  7.375             Wait dur 11.826
 19.201           }
 19.201           toonGroupShot {
 19.201             *Func-setPosHpr-2568
 19.201             Wait
 19.201           }
 19.201         }
 19.201       }
 19.201       suit-attacks-cam {
 19.201         Parallel-2182 {
 19.201           Sequence-2177 {
 19.201             Sequence-2180 {
 19.201               Sequence-2178 {
 19.201                 *Func-setPos-2585
 19.201                 *Func-lookAt-2586
 19.201                 Wait dur 1.1
 20.301               }
 20.301               Sequence-2179 {
 20.301                 *Func-setPos-2587
 20.301                 *Func-lookAt-2588
 20.301                 Wait dur 2.992
 23.293               }
 23.293             }
 23.293           }
 19.201           Sequence-2181 {
 19.201             *Func-hide-2589
 19.201             Wait dur 1.05
 20.251             *Func-setText-2590
 20.251             *Func-show-2591
 20.251             Wait dur 2.45
 22.701             *Func-hide-2592
 22.701           }
 23.293         }
 23.293       }
 23.293     }
 23.293   }
 23.293 }

Traceback (most recent call last):
  File "C:\Panda3D-1.10.0\direct\showbase\EventManager.py", line 52, in eventLoopTask
    self.doEvents()
  File "C:\Panda3D-1.10.0\direct\showbase\EventManager.py", line 46, in doEvents
    processFunc(self.eventQueue.dequeueEvent())
  File "C:\Panda3D-1.10.0\direct\showbase\EventManager.py", line 103, in processEvent
    messenger.send(eventName, paramList)
  File "C:\Panda3D-1.10.0\direct\showbase\Messenger.py", line 326, in send
    self.__dispatch(acceptorDict, event, sentArgs, foundWatch)
  File "C:\Panda3D-1.10.0\direct\showbase\Messenger.py", line 411, in __dispatch
    method (*(extraArgs + sentArgs))
  File "C:\Panda3D-1.10.0\direct\showbase\ShowBase.py", line 2665, in windowEvent
    self.userExit()
  File "toontown\toonbase\ToonBase.py", line 400, in userExit
    self.cr.dumpAllSubShardObjects()
  File "toontown\distributed\ToontownClientRepository.py", line 556, in dumpAllSubShardObjects
    self.deleteObject(doId)
  File "toontown\distributed\ToontownClientRepository.py", line 906, in deleteObject
    obj.deleteOrDelay()
  File "C:\Panda3D-1.10.0\direct\distributed\DistributedObject.py", line 199, in deleteOrDelay
    self.disableAnnounceAndDelete()
  File "C:\Panda3D-1.10.0\direct\distributed\DistributedObject.py", line 202, in disableAnnounceAndDelete
    self.disableAndAnnounce()
  File "C:\Panda3D-1.10.0\direct\distributed\DistributedObject.py", line 228, in disableAndAnnounce
    self.disable()
  File "toontown\battle\DistributedBattleFinal.py", line 42, in disable
    DistributedBattleBase.DistributedBattleBase.disable(self)
  File "toontown\battle\DistributedBattleBase.py", line 133, in disable
    self.cleanupBattle()
  File "toontown\battle\DistributedBattleBase.py", line 145, in cleanupBattle
    self.fsm.requestFinalState()
  File "C:\Panda3D-1.10.0\direct\fsm\ClassicFSM.py", line 151, in requestFinalState
    self.request(self.getFinalState().getName())
  File "C:\Panda3D-1.10.0\direct\fsm\ClassicFSM.py", line 246, in request
    assert not self.__internalStateInFlux
AssertionError
Traceback (most recent call last):
  File "otp\otpbase\OTPBase.py", line 34, in run
    taskMgr.run()
  File "C:\Panda3D-1.10.0\direct\task\Task.py", line 508, in run
    self.step()
  File "C:\Panda3D-1.10.0\direct\task\Task.py", line 465, in step
    self.mgr.poll()
  File "C:\Panda3D-1.10.0\direct\showbase\EventManager.py", line 52, in eventLoopTask
    self.doEvents()
  File "C:\Panda3D-1.10.0\direct\showbase\EventManager.py", line 46, in doEvents
    processFunc(self.eventQueue.dequeueEvent())
  File "C:\Panda3D-1.10.0\direct\showbase\EventManager.py", line 103, in processEvent
    messenger.send(eventName, paramList)
  File "C:\Panda3D-1.10.0\direct\showbase\Messenger.py", line 326, in send
    self.__dispatch(acceptorDict, event, sentArgs, foundWatch)
  File "C:\Panda3D-1.10.0\direct\showbase\Messenger.py", line 411, in __dispatch
    method (*(extraArgs + sentArgs))
  File "C:\Panda3D-1.10.0\direct\showbase\ShowBase.py", line 2665, in windowEvent
    self.userExit()
  File "toontown\toonbase\ToonBase.py", line 400, in userExit
    self.cr.dumpAllSubShardObjects()
  File "toontown\distributed\ToontownClientRepository.py", line 556, in dumpAllSubShardObjects
    self.deleteObject(doId)
  File "toontown\distributed\ToontownClientRepository.py", line 906, in deleteObject
    obj.deleteOrDelay()
  File "C:\Panda3D-1.10.0\direct\distributed\DistributedObject.py", line 199, in deleteOrDelay
    self.disableAnnounceAndDelete()
  File "C:\Panda3D-1.10.0\direct\distributed\DistributedObject.py", line 202, in disableAnnounceAndDelete
    self.disableAndAnnounce()
  File "C:\Panda3D-1.10.0\direct\distributed\DistributedObject.py", line 228, in disableAndAnnounce
    self.disable()
  File "toontown\battle\DistributedBattleFinal.py", line 42, in disable
    DistributedBattleBase.DistributedBattleBase.disable(self)
  File "toontown\battle\DistributedBattleBase.py", line 133, in disable
    self.cleanupBattle()
  File "toontown\battle\DistributedBattleBase.py", line 145, in cleanupBattle
    self.fsm.requestFinalState()
  File "C:\Panda3D-1.10.0\direct\fsm\ClassicFSM.py", line 151, in requestFinalState
    self.request(self.getFinalState().getName())
  File "C:\Panda3D-1.10.0\direct\fsm\ClassicFSM.py", line 246, in request
    assert not self.__internalStateInFlux
AssertionError
