TTLocalizer: Running in language: English
OTPLocalizer: Running in language: English
Preloading suits...
Preloading Toon heads...
Preloading avatars...
{401000001: <toontown.distributed.ToontownDistrict.ToontownDistrict instance at 0x14FC46E8>}
__handleAvatarChooserDone: 100000070, 'Master Cool Cat', ('csl', 'ms', 'm', 'm', (0.3, 0.3, 0.35, 1.0), (0.28, 0.32, 0.72, 1.0), (0.3, 0.3, 0.35, 1.0), (0.3, 0.3, 0.35, 1.0), 111, 27, 98, 27, 41, 27), 3
entered wait for zone redirect
entered wait for set zone response - 2
Reading DNA file... phase_4/dna/storage.pdna
Reading DNA file... phase_3.5/dna/storage_interior.pdna
entered wait for zone redirect
entered wait for set zone response - 2
entered wait for zone redirect
entered wait for set zone response - 2
spec = {'parentEntId': 10014, 'pos': LPoint3f(0, 0, 0)}
h = None
spec = {'parentEntId': 10037, 'pos': LPoint3f(0, 0, 0)}
h = None
### newVec3 =  LVector3f(2.00003, 6.29998, 1.5)
### newVec3 =  LVector3f(2.00003, 6.29998, 0)
### newVec3 =  LVector3f(2.00003, 6.29998, 0.375)
### newVec3 =  LVector3f(2.00003, 6.29998, 0)
### newVec3 =  LVector3f(2.00003, 6.29998, 1.5)
### newVec3 =  LVector3f(2.00003, 6.29998, 0)
### newVec3 =  LVector3f(2.00003, 6.29998, 0.375)
### newVec3 =  LVector3f(2.00003, 6.29998, 0)
spec = {'parentEntId': 10660, 'pos': LPoint3f(0, 0, 0)}
h = None
### newVec3 =  LVector3f(-2, 6.29999, 1.5)
### newVec3 =  LVector3f(-2, 6.29999, 0)
### newVec3 =  LVector3f(-2, 6.29999, 0.375)
### newVec3 =  LVector3f(-2, 6.29999, 0)
spec = {'parentEntId': 10661, 'pos': LPoint3f(0, 0, 0)}
h = None
### newVec3 =  LVector3f(-2, 6.29999, 1.5)
### newVec3 =  LVector3f(-2, 6.29999, 0)
### newVec3 =  LVector3f(-2, 6.29999, 0.375)
### newVec3 =  LVector3f(-2, 6.29999, 0)
### newVec3 =  LVector3f(-2, 6.29999, 1.5)
### newVec3 =  LVector3f(-2, 6.29999, 0)
### newVec3 =  LVector3f(-2, 6.29999, 0.375)
### newVec3 =  LVector3f(-2, 6.29999, 0)
spec = {'parentEntId': 10030, 'pos': LPoint3f(0, 0, 0)}
h = None
spec = {'parentEntId': 10023, 'pos': LPoint3f(0, 0, 0)}
h = None
spec = {'parentEntId': 10032, 'pos': LPoint3f(0, 0, 0)}
h = None
spec = {'parentEntId': 10036, 'pos': LPoint3f(0, 0, 0)}
h = None
../resources/phase_3/audio/sfx
../resources/phase_3.5/audio/sfx
../resources/phase_4/audio/sfx
../resources/phase_5/audio/sfx
/phase_3/audio/sfx
/phase_3.5/audio/sfx
/phase_4/audio/sfx
/phase_5/audio/sfx

spec = {'parentEntId': 10034, 'pos': LPoint3f(0, 0, 0)}
h = None
spec = {'parentEntId': 10662, 'pos': LPoint3f(0, 0, 0)}
h = None
spec = {'parentEntId': 20058, 'pos': LPoint3f(0, 0, 0)}
h = None
spec = {'parentEntId': 10047, 'pos': LPoint3f(0, 0, 0)}
h = None
spec = {'parentEntId': 10663, 'pos': LPoint3f(0, 0, 0)}
h = None
spec = {'parentEntId': 10068, 'pos': LPoint3f(-20, -10, 0)}
h = None
spec = {'parentEntId': 10064, 'pos': LPoint3f(0, 0, 0)}
h = None
chooseFireOpenShot <function allGroupLowShot at 0x10A436B0>
chooseFireOpenShot <function allGroupLowShot at 0x10A436B0>
Warning: NodePath.remove() is deprecated.  Use remove_node() instead.
  5.400             *Func-incrementExp-9698
  5.400             Wait dur 0.1
  5.500             *Func-incrementExp-9699
  5.500             Wait dur 0.1
  5.600             *Func-incrementExp-9700
  5.600             Wait dur 0.1
  5.700             *Func-incrementExp-9701
  5.700             Wait dur 0.1
  5.800             *Func-incrementExp-9702
  5.800             Wait dur 0.1
  5.900             *Func-incrementExp-9703
  5.900             Wait dur 0.1
  6.000             *Func-incrementExp-9704
  6.000             Wait dur 0.1
  6.100             *Func-incrementExp-9705
  6.100             Wait dur 0.1
  6.200             *Func-incrementExp-9706
  6.200             Wait dur 0.1
  6.300             *Func-incrementExp-9707
  6.300             Wait dur 0.1
  6.400             *Func-incrementExp-9708
  6.400             Wait dur 0.1
  6.500             *Func-incrementExp-9709
  6.500             Wait dur 0.1
  6.600             *Func-incrementExp-9710
  6.600             Wait dur 0.1
  6.700             *Func-incrementExp-9711
  6.700             Wait dur 0.1
  6.800             *Func-incrementExp-9712
  6.800             Wait dur 0.1
  6.900             *Func-resetBarColor-9713
  6.900             Wait dur 0.1
  7.000             *Func-showTrackIncLabel-9714
  7.000             *Func-incrementExp-9715
  7.000             Wait dur 0.1
  7.100             *Func-incrementExp-9716
  7.100             Wait dur 0.1
  7.200             *Func-incrementExp-9717
  7.200             Wait dur 0.1
  7.300             *Func-incrementExp-9718
  7.300             Wait dur 0.1
  7.400             *Func-incrementExp-9719
  7.400             Wait dur 0.1
  7.500             *Func-incrementExp-9720
  7.500             Wait dur 0.1
  7.600             *Func-incrementExp-9721
  7.600             Wait dur 0.1
  7.700             *Func-incrementExp-9722
  7.700             Wait dur 0.1
  7.800             *Func-incrementExp-9723
  7.800             Wait dur 0.1
  7.900             *Func-incrementExp-9724
  7.900             Wait dur 0.1
  8.000             *Func-incrementExp-9725
  8.000             Wait dur 0.1
  8.100             *Func-incrementExp-9726
  8.100             Wait dur 0.1
  8.200             *Func-incrementExp-9727
  8.200             Wait dur 0.1
  8.300             *Func-incrementExp-9728
  8.300             Wait dur 0.1
  8.400             *Func-incrementExp-9729
  8.400             Wait dur 0.1
  8.500             *Func-incrementExp-9730
  8.500             Wait dur 0.1
  8.600             *Func-incrementExp-9731
  8.600             Wait dur 0.1
  8.700             *Func-incrementExp-9732
  8.700             Wait dur 0.1
  8.800             *Func-incrementExp-9733
  8.800             Wait dur 0.1
  8.900             *Func-incrementExp-9734
  8.900             Wait dur 0.1
  9.000             *Func-incrementExp-9735
  9.000             Wait dur 0.1
  9.100             *Func-incrementExp-9736
  9.100             Wait dur 0.1
  9.200             *Func-incrementExp-9737
  9.200             Wait dur 0.1
  9.300             *Func-incrementExp-9738
  9.300             Wait dur 0.1
  9.400             *Func-incrementExp-9739
  9.400             Wait dur 0.1
  9.500             *Func-incrementExp-9740
  9.500             Wait dur 0.1
  9.600             *Func-incrementExp-9741
  9.600             Wait dur 0.1
  9.700             *Func-incrementExp-9742
  9.700             Wait dur 0.1
  9.800             *Func-incrementExp-9743
  9.800             Wait dur 0.1
  9.900             *Func-incrementExp-9744
  9.900             Wait dur 0.1
 10.000             *Func-incrementExp-9745
 10.000             Wait dur 0.1
 10.100             *Func-incrementExp-9746
 10.100             Wait dur 0.1
 10.200             *Func-incrementExp-9747
 10.200             Wait dur 0.1
 10.300             *Func-incrementExp-9748
 10.300             Wait dur 0.1
 10.400             *Func-incrementExp-9749
 10.400             Wait dur 0.1
 10.500             *Func-incrementExp-9750
 10.500             Wait dur 0.1
 10.600             *Func-incrementExp-9751
 10.600             Wait dur 0.1
 10.700             *Func-incrementExp-9752
 10.700             Wait dur 0.1
 10.800             *Func-incrementExp-9753
 10.800             Wait dur 0.1
 10.900             *Func-incrementExp-9754
 10.900             Wait dur 0.1
 11.000             *Func-incrementExp-9755
 11.000             Wait dur 0.1
 11.100             *Func-incrementExp-9756
 11.100             Wait dur 0.1
 11.200             *Func-incrementExp-9757
 11.200             Wait dur 0.1
 11.300             *Func-incrementExp-9758
 11.300             Wait dur 0.1
 11.400             *Func-incrementExp-9759
 11.400             Wait dur 0.1
 11.500             *Func-incrementExp-9760
 11.500             Wait dur 0.1
 11.600             *Func-incrementExp-9761
 11.600             Wait dur 0.1
 11.700             *Func-incrementExp-9762
 11.700             Wait dur 0.1
 11.800             *Func-resetBarColor-9763
 11.800             Wait dur 0.1
 11.900             *Func-showTrackIncLabel-9764
 11.900             *Func-incrementExp-9765
 11.900             Wait dur 0.1
 12.000             *Func-incrementExp-9766
 12.000             Wait dur 0.1
 12.100             *Func-incrementExp-9767
 12.100             Wait dur 0.1
 12.200             *Func-incrementExp-9768
 12.200             Wait dur 0.1
 12.300             *Func-incrementExp-9769
 12.300             Wait dur 0.1
 12.400             *Func-incrementExp-9770
 12.400             Wait dur 0.1
 12.500             *Func-incrementExp-9771
 12.500             Wait dur 0.1
 12.600             *Func-incrementExp-9772
 12.600             Wait dur 0.1
 12.700             *Func-incrementExp-9773
 12.700             Wait dur 0.1
 12.800             *Func-incrementExp-9774
 12.800             Wait dur 0.1
 12.900             *Func-incrementExp-9775
 12.900             Wait dur 0.1
 13.000             *Func-incrementExp-9776
 13.000             Wait dur 0.1
 13.100             *Func-incrementExp-9777
 13.100             Wait dur 0.1
 13.200             *Func-incrementExp-9778
 13.200             Wait dur 0.1
 13.300             *Func-incrementExp-9779
 13.300             Wait dur 0.1
 13.400             *Func-incrementExp-9780
 13.400             Wait dur 0.1
 13.500             *Func-incrementExp-9781
 13.500             Wait dur 0.1
 13.600             *Func-incrementExp-9782
 13.600             Wait dur 0.1
 13.700             *Func-incrementExp-9783
 13.700             Wait dur 0.1
 13.800             *Func-incrementExp-9784
 13.800             Wait dur 0.1
 13.900             *Func-incrementExp-9785
 13.900             Wait dur 0.1
 14.000             *Func-incrementExp-9786
 14.000             Wait dur 0.1
 14.100             *Func-incrementExp-9787
 14.100             Wait dur 0.1
 14.200             *Func-incrementExp-9788
 14.200             Wait dur 0.1
 14.300             *Func-incrementExp-9789
 14.300             Wait dur 0.1
 14.400             *Func-incrementExp-9790
 14.400             Wait dur 0.1
 14.500             *Func-incrementExp-9791
 14.500             Wait dur 0.1
 14.600             *Func-incrementExp-9792
 14.600             Wait dur 0.1
 14.700             *Func-incrementExp-9793
 14.700             Wait dur 0.1
 14.800             *Func-incrementExp-9794
 14.800             Wait dur 0.1
 14.900             *Func-incrementExp-9795
 14.900             Wait dur 0.1
 15.000             *Func-incrementExp-9796
 15.000             Wait dur 0.1
 15.100             *Func-incrementExp-9797
 15.100             Wait dur 0.1
 15.200             *Func-incrementExp-9798
 15.200             Wait dur 0.1
 15.300             *Func-incrementExp-9799
 15.300             Wait dur 0.1
 15.400             *Func-incrementExp-9800
 15.400             Wait dur 0.1
 15.500             *Func-incrementExp-9801
 15.500             Wait dur 0.1
 15.600             *Func-incrementExp-9802
 15.600             Wait dur 0.1
 15.700             *Func-incrementExp-9803
 15.700             Wait dur 0.1
 15.800             *Func-incrementExp-9804
 15.800             Wait dur 0.1
 15.900             *Func-incrementExp-9805
 15.900             Wait dur 0.1
 16.000             *Func-incrementExp-9806
 16.000             Wait dur 0.1
 16.100             *Func-incrementExp-9807
 16.100             Wait dur 0.1
 16.200             *Func-incrementExp-9808
 16.200             Wait dur 0.1
 16.300             *Func-incrementExp-9809
 16.300             Wait dur 0.1
 16.400             *Func-incrementExp-9810
 16.400             Wait dur 0.1
 16.500             *Func-incrementExp-9811
 16.500             Wait dur 0.1
 16.600             *Func-incrementExp-9812
 16.600             Wait dur 0.1
 16.700             *Func-incrementExp-9813
 16.700             Wait dur 0.1
 16.800             *Func-incrementExp-9814
 16.800             Wait dur 0.1
 16.900             *Func-incrementExp-9815
 16.900             Wait dur 0.1
 17.000             *Func-incrementExp-9816
 17.000             Wait dur 0.1
 17.100             *Func-incrementExp-9817
 17.100             Wait dur 0.1
 17.200             *Func-incrementExp-9818
 17.200             Wait dur 0.1
 17.300             *Func-incrementExp-9819
 17.300             Wait dur 0.1
 17.400             *Func-incrementExp-9820
 17.400             Wait dur 0.1
 17.500             *Func-incrementExp-9821
 17.500             Wait dur 0.1
 17.600             *Func-incrementExp-9822
 17.600             Wait dur 0.1
 17.700             *Func-incrementExp-9823
 17.700             Wait dur 0.1
 17.800             *Func-incrementExp-9824
 17.800             Wait dur 0.1
 17.900             *Func-incrementExp-9825
 17.900             Wait dur 0.1
 18.000             *Func-incrementExp-9826
 18.000             Wait dur 0.1
 18.100             *Func-incrementExp-9827
 18.100             Wait dur 0.1
 18.200             *Func-incrementExp-9828
 18.200             Wait dur 0.1
 18.300             *Func-incrementExp-9829
 18.300             Wait dur 0.1
 18.400             *Func-incrementExp-9830
 18.400             Wait dur 0.1
 18.500             *Func-resetBarColor-9831
 18.500             Wait dur 0.1
 18.600             *Func-showTrackIncLabel-9832
 18.600             *Func-incrementExp-9833
 18.600             Wait dur 0.1
 18.700             *Func-incrementExp-9834
 18.700             Wait dur 0.1
 18.800             *Func-incrementExp-9835
 18.800             Wait dur 0.1
 18.900             *Func-incrementExp-9836
 18.900             Wait dur 0.1
 19.000             *Func-incrementExp-9837
 19.000             Wait dur 0.1
 19.100             *Func-incrementExp-9838
 19.100             Wait dur 0.1
 19.200             *Func-incrementExp-9839
 19.200             Wait dur 0.1
 19.300             *Func-incrementExp-9840
 19.300             Wait dur 0.1
 19.400             *Func-incrementExp-9841
 19.400             Wait dur 0.1
 19.500             *Func-incrementExp-9842
 19.500             Wait dur 0.1
 19.600             *Func-incrementExp-9843
 19.600             Wait dur 0.1
 19.700             *Func-incrementExp-9844
 19.700             Wait dur 0.1
 19.800             *Func-incrementExp-9845
 19.800             Wait dur 0.1
 19.900             *Func-incrementExp-9846
 19.900             Wait dur 0.1
 20.000             *Func-incrementExp-9847
 20.000             Wait dur 0.1
 20.100             *Func-incrementExp-9848
 20.100             Wait dur 0.1
 20.200             *Func-incrementExp-9849
 20.200             Wait dur 0.1
 20.300             *Func-incrementExp-9850
 20.300             Wait dur 0.1
 20.400             *Func-incrementExp-9851
 20.400             Wait dur 0.1
 20.500             *Func-incrementExp-9852
 20.500             Wait dur 0.1
 20.600             *Func-incrementExp-9853
 20.600             Wait dur 0.1
 20.700             *Func-incrementExp-9854
 20.700             Wait dur 0.1
 20.800             *Func-incrementExp-9855
 20.800             Wait dur 0.1
 20.900             *Func-incrementExp-9856
 20.900             Wait dur 0.1
 21.000             *Func-incrementExp-9857
 21.000             Wait dur 0.1
 21.100             *Func-incrementExp-9858
 21.100             Wait dur 0.1
 21.200             *Func-incrementExp-9859
 21.200             Wait dur 0.1
 21.300             *Func-incrementExp-9860
 21.300             Wait dur 0.1
 21.400             *Func-incrementExp-9861
 21.400             Wait dur 0.1
 21.500             *Func-incrementExp-9862
 21.500             Wait dur 0.1
 21.600             *Func-incrementExp-9863
 21.600             Wait dur 0.1
 21.700             *Func-incrementExp-9864
 21.700             Wait dur 0.1
 21.800             *Func-incrementExp-9865
 21.800             Wait dur 0.1
 21.900             *Func-incrementExp-9866
 21.900             Wait dur 0.1
 22.000             *Func-incrementExp-9867
 22.000             Wait dur 0.1
 22.100             *Func-incrementExp-9868
 22.100             Wait dur 0.1
 22.200             *Func-incrementExp-9869
 22.200             Wait dur 0.1
 22.300             *Func-incrementExp-9870
 22.300             Wait dur 0.1
 22.400             *Func-incrementExp-9871
 22.400             Wait dur 0.1
 22.500             *Func-incrementExp-9872
 22.500             Wait dur 0.1
 22.600             *Func-incrementExp-9873
 22.600             Wait dur 0.1
 22.700             *Func-incrementExp-9874
 22.700             Wait dur 0.1
 22.800             *Func-incrementExp-9875
 22.800             Wait dur 0.1
 22.900             *Func-incrementExp-9876
 22.900             Wait dur 0.1
 23.000             *Func-incrementExp-9877
 23.000             Wait dur 0.1
 23.100             *Func-incrementExp-9878
 23.100             Wait dur 0.1
 23.200             *Func-incrementExp-9879
 23.200             Wait dur 0.1
 23.300             *Func-incrementExp-9880
 23.300             Wait dur 0.1
 23.400             *Func-incrementExp-9881
 23.400             Wait dur 0.1
 23.500             *Func-incrementExp-9882
 23.500             Wait dur 0.1
 23.600             *Func-incrementExp-9883
 23.600             Wait dur 0.1
 23.700             *Func-incrementExp-9884
 23.700             Wait dur 0.1
 23.800             *Func-incrementExp-9885
 23.800             Wait dur 0.1
 23.900             *Func-incrementExp-9886
 23.900             Wait dur 0.1
 24.000             *Func-incrementExp-9887
 24.000             Wait dur 0.1
 24.100             *Func-incrementExp-9888
 24.100             Wait dur 0.1
 24.200             *Func-incrementExp-9889
 24.200             Wait dur 0.1
 24.300             *Func-incrementExp-9890
 24.300             Wait dur 0.1
 24.400             *Func-incrementExp-9891
 24.400             Wait dur 0.1
 24.500             *Func-incrementExp-9892
 24.500             Wait dur 0.1
 24.600             *Func-resetBarColor-9893
 24.600             Wait dur 0.1
 24.700             *Func-showTrackIncLabel-9894
 24.700             *Func-incrementExp-9895
 24.700             Wait dur 0.1
 24.800             *Func-incrementExp-9896
 24.800             Wait dur 0.1
 24.900             *Func-incrementExp-9897
 24.900             Wait dur 0.1
 25.000             *Func-incrementExp-9898
 25.000             Wait dur 0.1
 25.100             *Func-incrementExp-9899
 25.100             Wait dur 0.1
 25.200             *Func-incrementExp-9900
 25.200             Wait dur 0.1
 25.300             *Func-incrementExp-9901
 25.300             Wait dur 0.1
 25.400             *Func-incrementExp-9902
 25.400             Wait dur 0.1
 25.500             *Func-incrementExp-9903
 25.500             Wait dur 0.1
 25.600             *Func-incrementExp-9904
 25.600             Wait dur 0.1
 25.700             *Func-incrementExp-9905
 25.700             Wait dur 0.1
 25.800             *Func-incrementExp-9906
 25.800             Wait dur 0.1
 25.900             *Func-incrementExp-9907
 25.900             Wait dur 0.1
 26.000             *Func-incrementExp-9908
 26.000             Wait dur 0.1
 26.100             *Func-incrementExp-9909
 26.100             Wait dur 0.1
 26.200             *Func-incrementExp-9910
 26.200             Wait dur 0.1
 26.300             *Func-incrementExp-9911
 26.300             Wait dur 0.1
 26.400             *Func-incrementExp-9912
 26.400             Wait dur 0.1
 26.500             *Func-incrementExp-9913
 26.500             Wait dur 0.1
 26.600             *Func-incrementExp-9914
 26.600             Wait dur 0.1
 26.700             *Func-incrementExp-9915
 26.700             Wait dur 0.1
 26.800             *Func-incrementExp-9916
 26.800             Wait dur 0.1
 26.900             *Func-incrementExp-9917
 26.900             Wait dur 0.1
 27.000             *Func-incrementExp-9918
 27.000             Wait dur 0.1
 27.100             *Func-incrementExp-9919
 27.100             Wait dur 0.1
 27.200             *Func-incrementExp-9920
 27.200             Wait dur 0.1
 27.300             *Func-incrementExp-9921
 27.300             Wait dur 0.1
 27.400             *Func-incrementExp-9922
 27.400             Wait dur 0.1
 27.500             *Func-incrementExp-9923
 27.500             Wait dur 0.1
 27.600             *Func-incrementExp-9924
 27.600             Wait dur 0.1
 27.700             *Func-incrementExp-9925
 27.700             Wait dur 0.1
 27.800             *Func-incrementExp-9926
 27.800             Wait dur 0.1
 27.900             *Func-incrementExp-9927
 27.900             Wait dur 0.1
 28.000             *Func-incrementExp-9928
 28.000             Wait dur 0.1
 28.100             *Func-incrementExp-9929
 28.100             Wait dur 0.1
 28.200             *Func-incrementExp-9930
 28.200             Wait dur 0.1
 28.300             *Func-incrementExp-9931
 28.300             Wait dur 0.1
 28.400             *Func-incrementExp-9932
 28.400             Wait dur 0.1
 28.500             *Func-incrementExp-9933
 28.500             Wait dur 0.1
 28.600             *Func-incrementExp-9934
 28.600             Wait dur 0.1
 28.700             *Func-incrementExp-9935
 28.700             Wait dur 0.1
 28.800             *Func-incrementExp-9936
 28.800             Wait dur 0.1
 28.900             *Func-incrementExp-9937
 28.900             Wait dur 0.1
 29.000             *Func-incrementExp-9938
 29.000             Wait dur 0.1
 29.100             *Func-incrementExp-9939
 29.100             Wait dur 0.1
 29.200             *Func-resetBarColor-9940
 29.200             Wait dur 0.1
 29.300             *Func-incrementMerits-9941
 29.300             Wait dur 0.08
 29.380             *Func-incrementMerits-9942
 29.380             Wait dur 0.08
 29.460             *Func-incrementMerits-9943
 29.460             Wait dur 0.08
 29.540             *Func-incrementMerits-9944
 29.540             Wait dur 0.08
 29.620             *Func-incrementMerits-9945
 29.620             Wait dur 0.08
 29.700             *Func-incrementMerits-9946
 29.700             Wait dur 0.08
 29.780             *Func-incrementMerits-9947
 29.780             Wait dur 0.08
 29.860             *Func-incrementMerits-9948
 29.860             Wait dur 0.08
 29.940             *Func-incrementMerits-9949
 29.940             Wait dur 0.08
 30.020             *Func-incrementMerits-9950
 30.020             Wait dur 0.08
 30.100             *Func-incrementMerits-9951
 30.100             Wait dur 0.08
 30.180             *Func-incrementMerits-9952
 30.180             Wait dur 0.08
 30.260             *Func-incrementMerits-9953
 30.260             Wait dur 0.08
 30.340             *Func-incrementMerits-9954
 30.340             Wait dur 0.08
 30.420             *Func-incrementMerits-9955
 30.420             Wait dur 0.08
 30.500             *Func-incrementMerits-9956
 30.500             Wait dur 0.08
 30.580             *Func-incrementMerits-9957
 30.580             Wait dur 0.08
 30.660             *Func-incrementMerits-9958
 30.660             Wait dur 0.08
 30.740             *Func-incrementMerits-9959
 30.740             Wait dur 0.08
 30.820             *Func-incrementMerits-9960
 30.820             Wait dur 0.08
